sezione,votanti,votantiUomini,votantiDonne,ubicazione,numeroElettori,affluenzaPercentuale
307,522,235,287,"SCUOLA PRIMARIA ""G.FAVA"" VIA MONTE S.CALOGERO N.20",815,64.0490797546
185,557,266,291,"SCUOLA PRIMARIA ""RAPISARDI"" VIA CALTANISSETTA N.27",870,64.0229885057
176,560,251,309,"SCUOLA PRIMARIA ""ALMEJDA - PITRE'"" VIA DAMIANI ALMEJDA N.27",893,62.7099664054
238,513,241,272,"SCUOLA PRIMARIA ""BORSELLINO"" VIA GIOTTO N.41",838,61.2171837709
141,423,194,229,"SCUOLA SECOND.I GRADO ""V.E.ORLANDO"" VIA LUSSEMBURGO N.103",698,60.6017191977
216,602,288,314,"SCUOLA PRIMARIA ""G.FAVA"" VIA MONTE S.CALOGERO N.20",994,60.5633802817
293,420,202,218,"SCUOLA SECOND.I GRADO ""V.E.ORLANDO"" VIA LUSSEMBURGO N.103",694,60.5187319885
513,501,249,252,"SCUOLA PRIMARIA ""TRINACRIA"" VIA TRINACRIA N.1",829,60.4342581423
535,601,296,305,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",995,60.4020100503
302,614,314,300,"SCUOLA PRIMARIA ""PAULSEN"" P.LE CARPINO FRANCESCO CARD. N.3",1018,60.3143418468
558,520,230,290,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",863,60.2549246813
576,516,241,275,"DIREZIONE DIDATTICA ""DE GASPERI"" PIAZZA GIOVANNI PAOLO II PAPA N.24",858,60.1398601399
21,607,297,310,"SCUOLA PRIMARIA E INFANZIA ""M.GANDHI"" VIA SARDEGNA N.55",1011,60.0395647873
191,564,262,302,"SCUOLA SECOND.I GRADO ""GENTILI"" VIA LO JACONO FRANCESCO N.1",943,59.8091198303
555,554,267,287,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",928,59.6982758621
363,594,260,334,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",998,59.5190380762
20,499,235,264,"SCUOLA PRIMARIA ""G.FAVA"" VIA MONTE S.CALOGERO N.20",839,59.4755661502
508,419,202,217,"SCUOLA SECOND.I GRADO ""V.E.ORLANDO"" VIA LUSSEMBURGO N.103",705,59.4326241135
464,516,256,260,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",869,59.3785960875
526,600,274,326,"SCUOLA DELL'INFANZIA ""TOMASELLI"" VIA ABRUZZI N.2",1011,59.3471810089
328,545,271,274,"SCUOLA PRIMARIA ""BRAGAGLIA"" VIA BRAGAGLIA MARINELLA N.23",919,59.3035908596
407,463,205,258,"DIREZIONE DIDATTICA ""DE GASPERI"" PIAZZA GIOVANNI PAOLO II PAPA N.24",781,59.2829705506
42,462,223,239,"SCUOLA PRIMARIA ""SUNSERI"" VIA SUNSERI GIUSEPPE N.19",780,59.2307692308
561,636,299,337,"SCUOLA PRIMARIA E INFANZIA ""M.GANDHI"" VIA SARDEGNA N.55",1074,59.217877095
470,580,259,321,"SCUOLA PRIMARIA ""ALMEJDA - PITRE'"" VIA DAMIANI ALMEJDA N.27",981,59.123343527
178,628,290,338,"SCUOLA PRIMARIA ""ALMEJDA - PITRE'"" VIA DAMIANI ALMEJDA N.27",1064,59.022556391
452,571,295,276,"SCUOLA PRIMARIA ""BERNINI"" VIA PAPALEO PIETRO N.8",968,58.9876033058
310,439,237,202,"DIREZIONE DIDATTICA ""DE GASPERI"" PIAZZA GIOVANNI PAOLO II PAPA N.24",745,58.9261744966
177,509,229,280,"SCUOLA PRIMARIA ""RAPISARDI"" VIA CALTANISSETTA N.27",865,58.8439306358
143,418,190,228,"SCUOLA SECOND.I GRADO ""V.E.ORLANDO"" VIA LUSSEMBURGO N.103",711,58.7904360056
428,492,227,265,"SCUOLA PRIMARIA ""GIOVANNI XXIII"" VIA SAMPOLO N.63",838,58.7112171838
52,474,217,257,"SCUOLA SECOND.I GR. ""LEONARDO DA VINCI"" VIA DI GIORGI FERDINANDO N.48",808,58.6633663366
173,531,236,295,"SCUOLA SECOND.I GRADO ""GENTILI"" VIA LO JACONO FRANCESCO N.1",907,58.5446527012
577,490,234,256,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",840,58.3333333333
179,485,233,252,"SC.SECOND.I GRADO ""DEL FERVORE"" VIA DEL FERVORE N.5",833,58.2232893157
116,535,267,268,"SCUOLA PRIMARIA ""LA MASA"" VIA LA MASA GIUSEPPE N.17",919,58.2154515778
209,440,206,234,"SCUOLA PRIMARIA E INFANZIA ""M.GANDHI"" VIA SARDEGNA N.55",758,58.0474934037
436,526,254,272,"SCUOLA SECOND.I GR.E PRIM.""VERDI"" VIA CASELLA ALFREDO N.35",908,57.9295154185
367,679,338,341,"SCUOLA PRIMARIA ""PASCOLI"" VIA NETTUNO N.7",1173,57.8857630009
554,498,227,271,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",862,57.7726218097
506,414,197,217,"SCUOLA PRIMARIA ""SUNSERI"" VIA SUNSERI GIUSEPPE N.19",718,57.6601671309
137,423,207,216,"SCUOLA SECOND.I GRADO ""V.E.ORLANDO"" VIA LUSSEMBURGO N.103",735,57.5510204082
145,418,196,222,"DIREZIONE DIDATTICA ""DE GASPERI"" PIAZZA GIOVANNI PAOLO II PAPA N.24",727,57.4965612105
34,551,310,241,"SCUOLA SECOND. DI I GRADO ""VERDI"" VIA FERMI ENRICO N.2",961,57.3361082206
358,474,228,246,"SCUOLA SECOND.I GR. ""LEONARDO DA VINCI"" VIA DI GIORGI FERDINANDO N.48",828,57.2463768116
172,581,260,321,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",1015,57.2413793103
296,459,223,236,"SCUOLA PRIM.E DELL'INFANZ.""LAMBRUSCHINI"" VIA DON GIOVANNI MINZONI N.1",802,57.2319201995
170,631,301,330,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",1103,57.2076155938
392,616,312,304,"SCUOLA PRIMARIA ""ROSARIO GREGORIO"" VIA MARINAI ALLIATA N.33",1077,57.1959145775
97,563,254,309,"SCUOLA PRIMARIA ""UMBERTO GIORDANO"" VIA DAIDONE N.24",985,57.1573604061
153,581,294,287,"SCUOLA PRIMARIA ""GIOVANNI XXIII"" VIA SAMPOLO N.63",1017,57.1288102262
68,602,285,317,"SCUOLA DELL'INFANZIA ""TOMASELLI"" VIA ABRUZZI N.2",1055,57.0616113744
499,531,254,277,"SCUOLA SECOND.I GR.E PRIM.""VERDI"" VIA CASELLA ALFREDO N.35",932,56.974248927
157,418,197,221,"SCUOLA SECOND. DI I GRADO ""VERDI"" VIA FERMI ENRICO N.2",734,56.9482288828
22,527,242,285,"SCUOLA SECOND.I GR.E PRIM.""VERDI"" VIA CASELLA ALFREDO N.35",926,56.9114470842
106,533,266,267,"SCUOLA PRIMARIA ""SAN LORENZO"" VIA S.LORENZO N.89",937,56.8836712914
557,510,227,283,"SCUOLA PRIMARIA ""TRINACRIA"" VIA TRINACRIA N.1",897,56.856187291
96,457,222,235,"SCUOLA PRIMARIA ""G.FAVA"" VIA MONTE S.CALOGERO N.20",804,56.8407960199
364,569,275,294,"SCUOLA PRIMARIA ""GARZILLI"" VIA ISONZO N.7",1002,56.7864271457
88,509,263,246,"SCUOLA PRIMARIA ""BRAGAGLIA"" VIA BRAGAGLIA MARINELLA N.23",897,56.7447045708
149,468,216,252,"SCUOLA PRIMARIA ""G.FAVA"" VIA MONTE S.CALOGERO N.20",825,56.7272727273
237,627,317,310,"SCUOLA PRIMARIA ""GABELLI"" VIA EUGENIO L'EMIRO N.30",1106,56.6907775769
501,558,265,293,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",987,56.5349544073
465,525,240,285,"SCUOLA SECOND.DI I GRADO ""MARCONI"" VIA DI GIORGIO ANTONINO GEN. N.4",929,56.512378902
26,439,226,213,"SCUOLA SECOND.I GR. ""LEONARDO DA VINCI"" VIA DI GIORGI FERDINANDO N.48",777,56.4993564994
77,369,188,181,"SCUOLA PRIMARIA ""BERNINI"" VIA PAPALEO PIETRO N.8",654,56.4220183486
148,553,259,294,"SCUOLA SECOND. DI I GRADO ""PIAZZI"" VIA RUTELLI MARIO N.50",982,56.3136456212
213,483,221,262,"SCUOLA PRIMARIA ""COLLODI"" VIA BRIUCCIA N.89",859,56.2281722934
283,529,244,285,"SCUOLA PRIMARIA ""COLLODI"" VIA BRIUCCIA N.89",941,56.2167906482
360,548,270,278,"SCUOLA PRIMARIA ""VITTORINO DA FELTRE"" Corso Calatafimi n. 1035",977,56.0900716479
165,438,203,235,"SCUOLA SECOND.I GR. ""LEONARDO DA VINCI"" VIA DI GIORGI FERDINANDO N.48",781,56.0819462228
525,609,298,311,"SCUOLA DELL'INFANZIA ""TOMASELLI"" VIA ABRUZZI N.2",1087,56.0257589696
94,507,231,276,"SCUOLA PRIMARIA ""TRINACRIA"" VIA TRINACRIA N.1",905,56.0220994475
391,652,332,320,"SCUOLA PRIMARIA ""PASCOLI"" VIA NETTUNO N.7",1164,56.0137457045
210,535,265,270,"SCUOLA PRIMARIA ""SAN LORENZO"" VIA S.LORENZO N.89",958,55.8455114823
183,407,189,218,"SCUOLA PRIMARIA ""RAPISARDI"" VIA CALTANISSETTA N.27",729,55.8299039781
240,513,238,275,"SCUOLA PRIMARIA ""BORSELLINO"" VIA GIOTTO N.41",919,55.8215451578
180,422,197,225,"SCUOLA PRIMARIA ""RAPISARDI"" VIA CALTANISSETTA N.27",756,55.8201058201
32,579,285,294,"SCUOLA PRIMARIA ""D'ANGELO PAOLO EMILIO"" VIA S.LORENZO N.295",1039,55.7266602502
546,490,241,249,"SCUOLA SECOND.I GR. ""LEONARDO DA VINCI"" VIA DI GIORGI FERDINANDO N.48",881,55.61861521
574,544,262,282,"SCUOLA PRIMARIA ""PALAGONIA"" VIA PRINCIPE DI PALAGONIA N.46",981,55.4536187564
70,439,221,218,"SCUOLA PRIMARIA ""MONTEGRAPPA"" VIA ROCCELLA GUSTAVO N.37",793,55.3593947037
93,385,176,209,"SCUOLA SECOND.I GRADO ""A.GRAMSCI"" VIA ARCOLEO GIUSEPPE N.78",696,55.316091954
404,385,178,207,"SCUOLA PRIMARIA ""TRINACRIA"" VIA TRINACRIA N.1",696,55.316091954
445,505,267,238,"SCUOLA PRIMARIA ""BENTIVEGNA"" VIA S.LORENZO N.85",914,55.2516411379
512,505,267,238,"SCUOLA SEC. 1Â° GRADO ""SALEMI"" VIA SALEMI FRANCESCO GEN. N.22",914,55.2516411379
100,537,265,272,"SCUOLA PRIMARIA ""D'ANGELO PAOLO EMILIO"" VIA S.LORENZO N.295",972,55.2469135802
429,548,261,287,"SCUOLA PRIMARIA ""GIOVANNI XXIII"" VIA SAMPOLO N.63",992,55.2419354839
64,480,239,241,"SCUOLA PRIMARIA ""DE STEFANO"" VIA DE STEFANO ANTONINO N.1/C",869,55.2359033372
25,688,340,348,"SCUOLA PRIMARIA ""PAULSEN"" P.LE CARPINO FRANCESCO CARD. N.3",1247,55.1724137931
401,445,213,232,"SCUOLA PRIMARIA ""F.CRISPI"" INGR.PAD.1 VIA BARISANO DA TRANI N.7",807,55.1425030979
60,480,221,259,"SCUOLA SECOND.I GRADO ""GENTILI"" VIA LO JACONO FRANCESCO N.1",871,55.1090700344
56,491,246,245,"SCUOLA PRIMARIA ""SALGARI"" VIA PARATORE GIUSEPPE N.34",891,55.1066217733
184,424,191,233,"SCUOLA PRIMARIA ""RAPISARDI"" VIA CALTANISSETTA N.27",770,55.0649350649
479,508,253,255,"SCUOLA SECOND.DI I GRADO ""MARCONI"" VIA DI GIORGIO ANTONINO GEN. N.4",923,55.0379198267
346,430,190,240,"SCUOLA SECOND. DI I GRADO ""VERDI"" VIA FERMI ENRICO N.2",782,54.9872122762
395,652,334,318,"SCUOLA PRIMARIA ""ROSARIO GREGORIO"" VIA MARINAI ALLIATA N.33",1188,54.8821548822
66,648,330,318,"SCUOLA PRIMARIA ""PASCOLI"" VIA NETTUNO N.7",1181,54.8687552921
575,514,241,273,"SCUOLA PRIMARIA E INFANZIA ""M.GANDHI"" VIA SARDEGNA N.55",937,54.855923159
494,599,309,290,"SCUOLA PRIMARIA ""SAN DOMENICO SAVIO"" VIALE DELLA RESURREZIONE N.1",1092,54.8534798535
18,478,220,258,"SCUOLA PRIMARIA ""UMBERTO GIORDANO"" VIA DAIDONE N.24",872,54.8165137615
147,499,232,267,"DIREZIONE DIDATTICA ""DE GASPERI"" PIAZZA GIOVANNI PAOLO II PAPA N.24",911,54.7749725576
33,534,258,276,"SCUOLA PRIMARIA ""GIOVANNI XXIII"" VIA SAMPOLO N.63",975,54.7692307692
517,433,224,209,"SCUOLA PRIMARIA ""MEDAGLIE D'ORO"" VIA DEODATO PIER LUIGI N.7",791,54.7408343869
144,529,249,280,"SCUOLA PRIMARIA ""COLLODI"" VIA BRIUCCIA N.89",967,54.7052740434
568,618,303,315,"SCUOLA SECOND. DI I GRADO ""MATTARELLA"" VIA BONAGIA N.14",1130,54.6902654867
422,461,215,246,"SCUOLA SECOND.DI I GRADO ""MARCONI"" VIA DI GIORGIO ANTONINO GEN. N.4",843,54.6856465006
171,558,257,301,"SCUOLA SECOND.I GRADO ""GENTILI"" VIA LO JACONO FRANCESCO N.1",1021,54.652301665
416,441,221,220,"SCUOLA PRIMARIA ""ROSMINI"" VIA CRUILLAS N.4",807,54.6468401487
91,624,304,320,"SCUOLA PRIMARIA ""PASCOLI"" VIA NETTUNO N.7",1142,54.6409807356
518,516,226,290,"SCUOLA SECOND.I GR.""GARIBALDI"" VIA DELLE CROCI N.5",945,54.6031746032
142,589,284,305,"SCUOLA SECOND.I GR.""GARIBALDI"" VIA DELLE CROCI N.5",1080,54.537037037
48,559,287,272,"SCUOLA DELL'INFANZIA ""PALADINI"" PIAZZA CELLINI BENVENUTO N.4",1025,54.5365853659
600,601,317,284,"SCUOLA PRIMARIA ""SAN DOMENICO SAVIO"" VIALE DELLA RESURREZIONE N.1",1103,54.4877606528
351,396,189,207,"SCUOLA SECOND.I GRADO ""A.GRAMSCI"" VIA ARCOLEO GIUSEPPE N.78",728,54.3956043956
567,588,294,294,"SCUOLA PRIMARIA ""PAULSEN"" P.LE CARPINO FRANCESCO CARD. N.3",1081,54.394079556
495,421,204,217,"SCUOLA SECOND.I GRADO ""A.GRAMSCI"" VIA ARCOLEO GIUSEPPE N.78",774,54.3927648579
353,446,215,231,"SCUOLA PRIMARIA ""DONAUDY"" PIAZZA DONAUDY STEFANO N.16",820,54.3902439024
123,472,223,249,"SCUOLA PRIMARIA ""MONTEGRAPPA"" VIA ROCCELLA GUSTAVO N.37",868,54.3778801843
350,517,237,280,"SCUOLA SECOND.DI I GRADO ""MARCONI"" VIA DI GIORGIO ANTONINO GEN. N.4",951,54.3638275499
174,484,232,252,"SCUOLA PRIMARIA ""BORSELLINO"" VIA GIOTTO N.41",891,54.3209876543
62,501,243,258,"SCUOLA PRIMARIA ""TRINACRIA"" VIA TRINACRIA N.1",923,54.2795232936
168,465,219,246,"SCUOLA PRIMARIA ""UMBERTO GIORDANO"" VIA DAIDONE N.24",857,54.2590431739
118,506,251,255,"SCUOLA PRIMARIA ""LA MASA"" VIA LA MASA GIUSEPPE N.17",934,54.1755888651
